INDEX,DATE,TEMPERATURE,USAGE,HOUROFDAY
442728,2020-07-04 00:00:00,57.0,0.48,0
442729,2020-07-04 01:00:00,57.0,0.6,1
442730,2020-07-04 02:00:00,57.0,0.48,2
442731,2020-07-04 03:00:00,57.0,0.48,3
442732,2020-07-04 04:00:00,55.0,0.48,4
442733,2020-07-04 05:00:00,55.0,0.64,5
442733,2020-07-04 05:00:00,57.0,0.64,5
442734,2020-07-04 06:00:00,61.0,0.52,6
442735,2020-07-04 07:00:00,63.0,0.72,7
442736,2020-07-04 08:00:00,66.0,0.56,8
442737,2020-07-04 09:00:00,68.0,0.48,9
442738,2020-07-04 10:00:00,72.0,1.08,10
442739,2020-07-04 11:00:00,75.0,1.68,11
442740,2020-07-04 12:00:00,81.0,1.68,12
442741,2020-07-04 13:00:00,84.0,1.96,13
442742,2020-07-04 14:00:00,88.0,1.72,14
442743,2020-07-04 15:00:00,84.0,1.76,15
442744,2020-07-04 16:00:00,82.0,2.04,16
442745,2020-07-04 17:00:00,81.0,2.12,17
442746,2020-07-04 18:00:00,75.0,2.28,18
442747,2020-07-04 19:00:00,72.0,2.36,19
442748,2020-07-04 20:00:00,70.0,2.08,20
442748,2020-07-04 20:00:00,68.0,2.08,20
442748,2020-07-04 20:00:00,66.0,2.08,20
442749,2020-07-04 21:00:00,66.0,1.0,21
442749,2020-07-04 21:00:00,64.0,1.0,21
442750,2020-07-04 22:00:00,64.0,0.84,22
442751,2020-07-04 23:00:00,64.0,0.56,23
442751,2020-07-04 23:00:00,63.0,0.56,23
442752,2020-07-05 00:00:00,63.0,0.52,0
442753,2020-07-05 01:00:00,63.0,0.44,1
442753,2020-07-05 01:00:00,61.0,0.44,1
442754,2020-07-05 02:00:00,61.0,0.4,2
442754,2020-07-05 02:00:00,59.0,0.4,2
442755,2020-07-05 03:00:00,59.0,0.32,3
442756,2020-07-05 04:00:00,59.0,0.32,4
442756,2020-07-05 04:00:00,57.0,0.32,4
442757,2020-07-05 05:00:00,57.0,0.48,5
442757,2020-07-05 05:00:00,59.0,0.48,5
442758,2020-07-05 06:00:00,61.0,0.28,6
442759,2020-07-05 07:00:00,64.0,0.56,7
442760,2020-07-05 08:00:00,70.0,0.48,8
442761,2020-07-05 09:00:00,73.0,0.76,9
442762,2020-07-05 10:00:00,73.0,0.68,10
442763,2020-07-05 11:00:00,77.0,0.92,11
442764,2020-07-05 12:00:00,82.0,2.0,12
442766,2020-07-05 14:00:00,79.0,1.68,14
442767,2020-07-05 15:00:00,79.0,1.8,15
442768,2020-07-05 16:00:00,75.0,2.0,16
442769,2020-07-05 17:00:00,72.0,2.16,17
442770,2020-07-05 18:00:00,68.0,2.12,18
442771,2020-07-05 19:00:00,64.0,1.8,19
442772,2020-07-05 20:00:00,64.0,1.68,20
442773,2020-07-05 21:00:00,64.0,0.92,21
442773,2020-07-05 21:00:00,63.0,0.92,21
442774,2020-07-05 22:00:00,63.0,0.52,22
442774,2020-07-05 22:00:00,61.0,0.52,22
442775,2020-07-05 23:00:00,61.0,0.44,23
442775,2020-07-05 23:00:00,63.0,0.44,23
442776,2020-07-06 00:00:00,63.0,0.32,0
442776,2020-07-06 00:00:00,61.0,0.32,0
442777,2020-07-06 01:00:00,61.0,0.32,1
442777,2020-07-06 01:00:00,59.0,0.32,1
442778,2020-07-06 02:00:00,59.0,0.24,2
442778,2020-07-06 02:00:00,61.0,0.24,2
442779,2020-07-06 03:00:00,59.0,1.2,3
442780,2020-07-06 04:00:00,59.0,1.36,4
442781,2020-07-06 05:00:00,59.0,1.04,5
442782,2020-07-06 06:00:00,59.0,0.56,6
442782,2020-07-06 06:00:00,63.0,0.56,6
442783,2020-07-06 07:00:00,64.0,0.36,7
442784,2020-07-06 08:00:00,66.0,0.36,8
442785,2020-07-06 09:00:00,68.0,0.4,9
442786,2020-07-06 10:00:00,70.0,1.16,10
442787,2020-07-06 11:00:00,70.0,0.88,11
442788,2020-07-06 12:00:00,72.0,0.76,12
442790,2020-07-06 14:00:00,70.0,1.08,14
442792,2020-07-06 16:00:00,66.0,1.64,16
442793,2020-07-06 17:00:00,63.0,1.92,17
442794,2020-07-06 18:00:00,61.0,1.76,18
442795,2020-07-06 19:00:00,59.0,1.76,19
442796,2020-07-06 20:00:00,59.0,1.36,20
442796,2020-07-06 20:00:00,57.0,1.36,20
442797,2020-07-06 21:00:00,57.0,1.32,21
442798,2020-07-06 22:00:00,57.0,1.0,22
442799,2020-07-06 23:00:00,57.0,0.76,23
442800,2020-07-07 00:00:00,57.0,0.68,0
442801,2020-07-07 01:00:00,57.0,0.64,1
442802,2020-07-07 02:00:00,57.0,0.56,2
442803,2020-07-07 03:00:00,55.0,0.52,3
442803,2020-07-07 03:00:00,57.0,0.52,3
442804,2020-07-07 04:00:00,55.0,0.52,4
442806,2020-07-07 06:00:00,59.0,0.68,6
442807,2020-07-07 07:00:00,63.0,0.64,7
442808,2020-07-07 08:00:00,66.0,0.6,8
442809,2020-07-07 09:00:00,66.0,0.68,9
442810,2020-07-07 10:00:00,68.0,0.68,10
442811,2020-07-07 11:00:00,73.0,0.56,11
442812,2020-07-07 12:00:00,75.0,0.56,12
442813,2020-07-07 13:00:00,81.0,1.36,13
442814,2020-07-07 14:00:00,81.0,1.92,14
442815,2020-07-07 15:00:00,77.0,2.12,15
442816,2020-07-07 16:00:00,73.0,2.16,16
442817,2020-07-07 17:00:00,68.0,2.04,17
442818,2020-07-07 18:00:00,66.0,1.76,18
442819,2020-07-07 19:00:00,63.0,2.04,19
442820,2020-07-07 20:00:00,63.0,2.12,20
442821,2020-07-07 21:00:00,63.0,1.64,21
442821,2020-07-07 21:00:00,61.0,1.64,21
442822,2020-07-07 22:00:00,61.0,1.24,22
442822,2020-07-07 22:00:00,59.0,1.24,22
442823,2020-07-07 23:00:00,59.0,0.96,23
442824,2020-07-08 00:00:00,59.0,0.76,0
442825,2020-07-08 01:00:00,57.0,0.76,1
442825,2020-07-08 01:00:00,59.0,0.76,1
442826,2020-07-08 02:00:00,57.0,0.72,2
442827,2020-07-08 03:00:00,59.0,0.64,3
442827,2020-07-08 03:00:00,57.0,0.64,3
442828,2020-07-08 04:00:00,57.0,0.64,4
442829,2020-07-08 05:00:00,57.0,0.72,5
442830,2020-07-08 06:00:00,61.0,0.64,6
442831,2020-07-08 07:00:00,63.0,0.68,7
442833,2020-07-08 09:00:00,68.0,0.68,9
442834,2020-07-08 10:00:00,70.0,0.68,10
442835,2020-07-08 11:00:00,73.0,1.0,11
442836,2020-07-08 12:00:00,79.0,1.08,12
442837,2020-07-08 13:00:00,81.0,1.28,13
442838,2020-07-08 14:00:00,79.0,3.08,14
442839,2020-07-08 15:00:00,81.0,2.68,15
442840,2020-07-08 16:00:00,75.0,1.8,16
442841,2020-07-08 17:00:00,72.0,2.08,17
442842,2020-07-08 18:00:00,68.0,2.28,18
442843,2020-07-08 19:00:00,63.0,2.28,19
442844,2020-07-08 20:00:00,61.0,2.12,20
442844,2020-07-08 20:00:00,59.0,2.12,20
442845,2020-07-08 21:00:00,61.0,1.72,21
442845,2020-07-08 21:00:00,63.0,1.72,21
442846,2020-07-08 22:00:00,59.0,1.32,22
442846,2020-07-08 22:00:00,61.0,1.32,22
442847,2020-07-08 23:00:00,59.0,1.0,23
442848,2020-07-09 00:00:00,59.0,0.88,0
442849,2020-07-09 01:00:00,59.0,0.92,1
442849,2020-07-09 01:00:00,57.0,0.92,1
442852,2020-07-09 04:00:00,55.0,0.72,4
442853,2020-07-09 05:00:00,55.0,0.92,5
442853,2020-07-09 05:00:00,57.0,0.92,5
442854,2020-07-09 06:00:00,59.0,0.84,6
442856,2020-07-09 08:00:00,66.0,0.72,8
442857,2020-07-09 09:00:00,68.0,0.6,9
442858,2020-07-09 10:00:00,70.0,0.92,10
442859,2020-07-09 11:00:00,75.0,1.64,11
442862,2020-07-09 14:00:00,84.0,4.36,14
442863,2020-07-09 15:00:00,82.0,2.76,15
442864,2020-07-09 16:00:00,81.0,2.12,16
442865,2020-07-09 17:00:00,75.0,2.16,17
442866,2020-07-09 18:00:00,73.0,2.24,18
442867,2020-07-09 19:00:00,66.0,2.2,19
442868,2020-07-09 20:00:00,64.0,1.4,20
442869,2020-07-09 21:00:00,64.0,1.44,21
442870,2020-07-09 22:00:00,63.0,1.52,22
442871,2020-07-09 23:00:00,63.0,1.12,23
442871,2020-07-09 23:00:00,61.0,1.12,23
442872,2020-07-10 00:00:00,61.0,1.16,0
442872,2020-07-10 00:00:00,59.0,1.16,0
442873,2020-07-10 01:00:00,59.0,1.24,1
442874,2020-07-10 02:00:00,59.0,1.0,2
442874,2020-07-10 02:00:00,57.0,1.0,2
442875,2020-07-10 03:00:00,57.0,0.92,3
442875,2020-07-10 03:00:00,55.0,0.92,3
442876,2020-07-10 04:00:00,55.0,0.76,4
442877,2020-07-10 05:00:00,55.0,1.08,5
442880,2020-07-10 08:00:00,63.0,0.76,8
442881,2020-07-10 09:00:00,64.0,1.28,9
442882,2020-07-10 10:00:00,68.0,1.0,10
442883,2020-07-10 11:00:00,72.0,1.04,11
442884,2020-07-10 12:00:00,73.0,1.2,12
442885,2020-07-10 13:00:00,81.0,1.48,13
442886,2020-07-10 14:00:00,82.0,1.48,14
442887,2020-07-10 15:00:00,82.0,2.08,15
442888,2020-07-10 16:00:00,81.0,2.16,16
442889,2020-07-10 17:00:00,77.0,2.48,17
442890,2020-07-10 18:00:00,77.0,2.52,18
442891,2020-07-10 19:00:00,68.0,2.2,19
442892,2020-07-10 20:00:00,66.0,2.32,20
442892,2020-07-10 20:00:00,64.0,2.32,20
442893,2020-07-10 21:00:00,64.0,1.68,21
442894,2020-07-10 22:00:00,63.0,1.76,22
442895,2020-07-10 23:00:00,63.0,1.64,23
442895,2020-07-10 23:00:00,61.0,1.64,23
442895,2020-07-10 23:00:00,59.0,1.64,23
442896,2020-07-11 00:00:00,59.0,1.36,0
442898,2020-07-11 02:00:00,59.0,1.12,2
442898,2020-07-11 02:00:00,57.0,1.12,2
442899,2020-07-11 03:00:00,57.0,1.12,3
442900,2020-07-11 04:00:00,57.0,0.92,4
442901,2020-07-11 05:00:00,57.0,1.08,5
442901,2020-07-11 05:00:00,59.0,1.08,5
442902,2020-07-11 06:00:00,59.0,0.8,6
442902,2020-07-11 06:00:00,63.0,0.8,6
442903,2020-07-11 07:00:00,64.0,0.68,7
442904,2020-07-11 08:00:00,68.0,0.92,8
442905,2020-07-11 09:00:00,70.0,0.96,9
442906,2020-07-11 10:00:00,75.0,1.36,10
442907,2020-07-11 11:00:00,79.0,2.08,11
442908,2020-07-11 12:00:00,79.0,2.92,12
442909,2020-07-11 13:00:00,86.0,2.4,13
442910,2020-07-11 14:00:00,84.0,2.04,14
442912,2020-07-11 16:00:00,82.0,2.2,16
442913,2020-07-11 17:00:00,79.0,2.16,17
442914,2020-07-11 18:00:00,75.0,2.36,18
442915,2020-07-11 19:00:00,73.0,2.24,19
442916,2020-07-11 20:00:00,73.0,2.24,20
442916,2020-07-11 20:00:00,72.0,2.24,20
442916,2020-07-11 20:00:00,70.0,2.24,20
442917,2020-07-11 21:00:00,68.0,1.56,21
442917,2020-07-11 21:00:00,66.0,1.56,21
442917,2020-07-11 21:00:00,64.0,1.56,21
442918,2020-07-11 22:00:00,64.0,1.6,22
442918,2020-07-11 22:00:00,63.0,1.6,22
442919,2020-07-11 23:00:00,63.0,1.2,23
442920,2020-07-12 00:00:00,63.0,0.96,0
442920,2020-07-12 00:00:00,61.0,0.96,0
442920,2020-07-12 00:00:00,59.0,0.96,0
442921,2020-07-12 01:00:00,59.0,0.8,1
442921,2020-07-12 01:00:00,61.0,0.8,1
442922,2020-07-12 02:00:00,59.0,0.8,2
442923,2020-07-12 03:00:00,59.0,0.76,3
442924,2020-07-12 04:00:00,59.0,0.76,4
442925,2020-07-12 05:00:00,59.0,0.88,5
442925,2020-07-12 05:00:00,57.0,0.88,5
442926,2020-07-12 06:00:00,59.0,0.88,6
442926,2020-07-12 06:00:00,63.0,0.88,6
442927,2020-07-12 07:00:00,64.0,0.6,7
442928,2020-07-12 08:00:00,66.0,1.08,8
442929,2020-07-12 09:00:00,68.0,1.08,9
442930,2020-07-12 10:00:00,72.0,0.84,10
442931,2020-07-12 11:00:00,77.0,2.2,11
442932,2020-07-12 12:00:00,81.0,3.0,12
442933,2020-07-12 13:00:00,81.0,1.64,13
